Protein,Signal peptide,ECD start,ECD end,TM,Cytoplasm
AT5G67280.1,30,31,336,337-359,360-751
AT5G20480.2,24,25,649,650-670,671-1031
AT1G34420.1,37,38,611,612-632,633-966
AT2G36570.1,21,22,269,270-291,292-672
AT3G56100.1,48,49,409,410-430,431-784
AT4G22730.1,24,25,312,313-333,334-688
AT2G15300.1,23,24,335,336-357,358-744
AT1G17750.1,26,27,739,740-760,761-1088
AT2G02780.1,27,28,354,355-377,378-742
AT4G08850.1,46,47,708,709-732,733-1045
AT4G20140.1,18,19,874,875-895,896-1249
AT1G29730.2,35,36,627,628-646,647-1001
AT3G03770.3,25,26,391,392-412,413-802
AT1G51790.2,23,24,520,521-541,542-934
AT1G67510.1,22,23,314,315-337,338-719
AT4G29180.2,22,23,509,510-530,531-913
AT1G35710.1,29,30,785,786-807,808-1120
AT1G05700.2,25,26,509,510-531,532-883
AT5G49770.1,25,26,561,562-582,583-946
AT5G62230.1,25,26,582,583-603,604-966
AT1G08590.1,23,24,644,645-665,666-1029
AT5G16900.3,20,21,514,515-535,536-866
AT1G71830.1,26,27,243,244-262,263-625
AT3G46420.1,23,24,509,510-525,526-838
AT1G28440.1,15,16,618,619-639,640-996
AT5G14210.2,23,24,395,396-417,418-806
AT1G66830.1,21,22,305,306-326,327-685
AT3G14840.2,26,27,614,615-635,636-1020
AT2G24130.2,20,21,608,609-629,630-995
AT5G59680.1,23,24,510,511-531,532-887
AT3G02130.1,43,44,811,812-832,833-1151
AT2G35620.4,28,29,236,237-258,259-589
AT5G07180.1,27,28,587,588-606,607-967
AT5G48940.1,35,36,723,724-745,746-1135
AT5G49660.1,24,25,593,594-613,614-966
AT1G78980.1,22,23,273,274-294,295-699
AT3G14350.1,25,26,291,292-312,313-717
AT3G47570.1,19,20,641,642-664,665-1010
AT3G46400.1,24,25,508,509-531,532-883
AT1G48480.1,31,32,269,270-290,291-655
AT2G42290.1,23,24,277,278-298,299-646
AT1G55610.2,24,25,776,777-797,798-1166
AT1G24650.1,20,21,461,462-482,483-886
AT2G41820.1,23,24,534,535-555,556-890
AT4G28650.1,23,24,634,635-655,656-1013
AT5G59650.2,23,24,520,521-541,542-892
AT1G53430.1,28,29,609,610-630,631-1038
AT4G29450.1,21,22,515,516-536,537-863
AT2G45340.1,21,22,312,313-333,334-691
