Tree_order,Gene,Protein,Protein_name,Type,Class,Signal_peptide,ECD_start,ECD_end,TM,Cytoplasm
1.0,AT2G23450,AT2G23450.1,WAKL14,RLK,WAKL,42,43,293,294-305,306-708
2.0,AT2G48010,AT2G48010.1,RKF3,RLK,RKF3,20,21,212,213-233,234-617
3.0,AT4G02010,AT4G02010.1,,RLK,Extensin,41,42,306,307-327,328-725
4.0,AT1G30570,AT1G30570.1,HERK2,RLK,CrRLK1L-1,26,27,429,430-453,454-849
5.0,AT5G38260,AT5G38260.1,,RLK,LRK10L-2,29,30,262,263-285,286-638
6.0,AT5G60900,AT5G60900.1,RLK1,RLK,SD-2b,24,25,434,435-444,445-748
7.0,AT1G19090,AT1G19090.1,CRK1/RKF2,RLK,DUF26,25,26,266,267-287,288-600
8.0,AT5G42120,AT5G42120.1,LECRK-S.6,RLK,L-LEC,25,26,310,311-331,332-691
9.0,AT5G65600,AT5G65600.1,LECRK-IX.2,RLK,L-LEC,35,36,283,284-306,307-675
10.0,AT5G10530,AT5G10530.1,LECRK-IX.1,RLK,L-LEC,19,20,268,269-291,292-651
11.0,AT2G29220,AT2G29220.1,LECRK-III.1,RLK,L-LEC,23,24,305,306-326,327-627
12.0,AT2G29250,AT2G29250.1,LECRK-III.2,RLK,L-LEC,23,24,303,304-324,325-623
13.0,AT5G59260,AT5G59260.1,LECRK-II.1,RLK,L-LEC,24,25,301,302-322,323-674
14.0,AT3G45420,AT3G45420.1,LECRK-I.4,RLK,L-LEC,22,23,294,295-315,316-667
15.0,AT3G45410,AT3G45410.1,LECRK-I.3,RLK,L-LEC,22,23,286,287-307,308-664
16.0,AT3G45430,AT3G45430.1,LECRK-I.5/P2K2,RLK,L-LEC,22,23,287,288-308,309-674
17.0,AT5G60310,AT5G60310.1,LECRK-I.10,RLK,L-LEC,22,23,287,288-309,310-616
18.0,AT5G60300,AT5G60300.1,LECRK-I.9/P2K1,RLK,L-LEC,21,22,288,289-309,310-718
19.0,AT3G45440,AT3G45440.1,LECRK-I.6,RLK,L-LEC,21,22,288,289-309,310-669
20.0,AT4G28350,AT4G28350.1,LECRK-VII.2,RLK,L-LEC,23,24,277,278-287,288-649
21.0,AT4G04960,AT4G04960.1,LECRK-VII.1,RLK,L-LEC,20,21,285,286-310,311-686
22.0,AT4G29050,AT4G29050.1,LECRK-V.9,RLK,L-LEC,21,22,286,287-310,311-669
23.0,AT5G60280,AT5G60280.1,LECRK-I.8,RLK,L-LEC,23,24,284,285-305,306-657
24.0,AT5G60320,AT5G60320.1,LECRK-I.11,RLK,L-LEC,22,23,293,294-314,315-675
25.0,AT3G45330,AT3G45330.1,LECRK-I.1,RLK,L-LEC,25,26,293,294-314,315-682
26.0,AT1G70110,AT1G70110.1,LECRK-V.1,RLK,L-LEC,18,19,289,290-311,312-666
27.0,AT4G02410,AT4G02410.1,LECRK-IV.3/LPK1,RLK,L-LEC,24,25,298,299-321,322-674
28.0,AT2G37710,AT2G37710.1,LECRK-IV.1,RLK,L-LEC,22,23,291,292-312,313-675
29.0,AT3G53810,AT3G53810.1,LECRK-IV.2,RLK,L-LEC,22,23,291,292-312,313-677
30.0,AT4G02420,AT4G02420.1,LECRK-IV.4,RLK,L-LEC,23,24,294,295-315,316-669
31.0,AT3G55550,AT3G55550.1,LECRK-S.4,RLK,L-LEC,21,22,292,293-313,314-684
32.0,AT3G08870,AT3G08870.1,LECRK-VI.1,RLK,L-LEC,29,30,311,312-333,334-693
33.0,AT5G01550,AT5G01550.1,LECRK-VI.3/LECRKA4.2,RLK,L-LEC,14,15,306,307-327,328-688
34.0,AT5G01540,AT5G01540.1,LECRK-VI.2/LECRKA4.1,RLK,L-LEC,26,27,309,310-333,334-682
35.0,AT5G01560,AT5G01560.1,LECRK-VI.4/LECRKA4.3,RLK,L-LEC,24,25,308,309-329,330-691
36.0,AT5G55830,AT5G55830.1,LECRK-S.7,RLK,L-LEC,28,29,307,308-328,329-681
37.0,AT3G53380,AT3G53380.1,LECRK-VIII.1,RLK,L-LEC,21,22,320,321-339,340-715
38.0,AT5G03140,AT5G03140.1,LECRK-VIII.2,RLK,L-LEC,30,31,318,319-338,339-711
39.0,AT2G43690,AT2G43690.1,LECRK-V.3,RLK,L-LEC,26,27,278,279-301,302-664
40.0,AT3G59730,AT3G59730.1,LECRK-V.6,RLK,L-LEC,27,28,277,278-300,301-523
41.0,AT3G59740,AT3G59740.1,LECRK-V.7,RLK,L-LEC,25,26,277,278-300,301-659
42.0,AT2G43700,AT2G43700.1,LECRK-V.4,RLK,L-LEC,25,26,279,280-300,301-658
43.0,AT3G59750,AT3G59750.1,LECRK-V.8,RLK,L-LEC,21,22,245,246-268,269-626
44.0,AT3G59700,AT3G59700.1,LECRK-V.5/LECRK1,RLK,L-LEC,25,26,280,281-303,304-661
45.0,AT1G70130,AT1G70130.1,LECRK-V.2,RLK,L-LEC,23,24,276,277-301,302-656
46.0,AT5G60270,AT5G60270.1,LECRK-I.7,RLK,L-LEC,21,22,288,289-307,308-668
47.0,AT3G45390,AT3G45390.1,LECRK-I.2,RLK,L-LEC,24,25,296,297-317,318-604
48.0,AT2G46850,AT2G46850.1,,RLK,WAKL,30,31,283,284-304,305-633
49.0,AT3G53840,AT3G53840.1,,RLK,WAKL,25,26,284,285-303,304-639
50.0,AT5G02070,AT5G02070.1,,RLK,WAKL,28,29,293,294-314,315-657
51.0,AT4G32300,AT4G32300.1,SD2-5,RLK,SD-2b,21,22,429,430-450,451-821
52.0,AT5G66790,AT5G66790.1,,RLK,WAKL,21,22,248,249-269,270-622
53.0,AT3G55950,AT3G55950.1,CCR3,RLK,CR4L,30,31,395,396-416,417-814
54.0,AT5G47850,AT5G47850.1,CCR4,RLK,CR4L,31,32,366,367-387,388-751
55.0,AT5G35370,AT5G35370.1,,RLK,SD-2b,23,24,444,445-465,466-872
56.0,AT4G11900,AT4G11900.1,,RLK,SD1,26,27,470,471-490,491-849
57.0,AT4G00340,AT4G00340.1,RLK4/SD-RLK28,RLK,SD-2b,22,23,422,423-446,447-818
58.0,AT2G19130,AT2G19130.1,,RLK,SD-2b,22,23,439,440-463,464-828
59.0,AT1G11410,AT1G11410.1,,RLK,SD1,21,22,441,442-462,463-845
60.0,AT1G11340,AT1G11340.1,,RLK,SD1,0,82,506,507-529,530-901
61.0,AT1G61610,AT1G61610.1,,RLK,SD1,26,27,443,444-465,466-842
62.0,AT4G21390,AT4G21390.1,B120,RLK,SD1,25,26,438,439-459,460-849
63.0,AT1G11300,AT1G11300.1,EGM1,RLK,SD1,26,852,1266,1267-1287,1288-1650
64.0,AT1G11350,AT1G11350.1,CBRLK1/SD1-13/RKS2,RLK,SD1,21,22,434,435-457,458-830
65.0,AT1G11330,AT1G11330.1,RDA2/SD1-13,RLK,SD1,29,30,446,447-467,468-840
