Gene,Class
AT1G52310,C-LEC
AT1G28390,CR4L
AT2G39180,CR4L
AT3G09780,CR4L
AT3G51990,CR4L
AT3G55950,CR4L
AT3G59420,CR4L
AT5G23170,CR4L
AT5G47850,CR4L
AT1G30570,CrRLK1L-1
AT2G21480,CrRLK1L-1
AT2G23200,CrRLK1L-1
AT2G39360,CrRLK1L-1
AT3G04690,CrRLK1L-1
AT3G46290,CrRLK1L-1
AT3G51550,CrRLK1L-1
AT4G39110,CrRLK1L-1
AT5G24010,CrRLK1L-1
AT5G28680,CrRLK1L-1
AT5G38990,CrRLK1L-1
AT5G39000,CrRLK1L-1
AT5G54380,CrRLK1L-1
AT5G59700,CrRLK1L-1
AT5G61350,CrRLK1L-1
AT1G19090,DUF26
AT1G70520,DUF26
AT1G70530,DUF26
AT1G70740,DUF26
AT3G45860,DUF26
AT4G00960,DUF26
AT4G00970,DUF26
AT4G04490,DUF26
AT4G04500,DUF26
AT4G04510,DUF26
AT4G04540,DUF26
AT4G04570,DUF26
AT4G05200,DUF26
AT4G11460,DUF26
AT4G11470,DUF26
AT4G11480,DUF26
AT4G11490,DUF26
AT4G11530,DUF26
AT4G21230,DUF26
AT4G21400,DUF26
AT4G21410,DUF26
AT4G23130,DUF26
AT4G23140,DUF26
AT4G23150,DUF26
AT4G23160,DUF26
AT4G23180,DUF26
AT4G23190,DUF26
AT4G23200,DUF26
AT4G23210,DUF26
AT4G23220,DUF26
AT4G23230,DUF26
AT4G23240,DUF26
AT4G23250,DUF26
AT4G23260,DUF26
AT4G23270,DUF26
AT4G23280,DUF26
AT4G23290,DUF26
AT4G23300,DUF26
AT4G23310,DUF26
AT4G23320,DUF26
AT4G28670,DUF26
AT4G38830,DUF26
AT5G40380,DUF26
AT1G54820,Extensin
AT2G20300,Extensin
AT3G58690,Extensin
AT4G02010,Extensin
AT5G56890,Extensin
AT1G15530,L-LEC
AT1G70110,L-LEC
AT1G70130,L-LEC
AT2G29220,L-LEC
AT2G29250,L-LEC
AT2G32800,L-LEC
AT2G37710,L-LEC
AT2G43690,L-LEC
AT2G43700,L-LEC
AT3G08870,L-LEC
AT3G45330,L-LEC
AT3G45390,L-LEC
AT3G45410,L-LEC
AT3G45420,L-LEC
AT3G45430,L-LEC
AT3G45440,L-LEC
AT3G46760,L-LEC
AT3G53380,L-LEC
AT3G53810,L-LEC
AT3G55550,L-LEC
AT3G59700,L-LEC
AT3G59730,L-LEC
AT3G59740,L-LEC
AT3G59750,L-LEC
AT4G02410,L-LEC
AT4G02420,L-LEC
