Tree_order,Gene,Protein,Type,Class
1,AT2G23450,AT2G23450.1,RLK,WAKL
2,AT2G48010,AT2G48010.1,RLK,RKF3
3,AT4G02010,AT4G02010.1,RLK,Extensin
4,AT1G30570,AT1G30570.1,RLK,CrRLK1L-1
5,AT5G38260,AT5G38260.1,RLK,LRK10L-2
6,AT5G60900,AT5G60900.1,RLK,SD-2b
7,AT1G19090,AT1G19090.1,RLK,DUF26
8,AT5G42120,AT5G42120.1,RLK,L-LEC
9,AT5G65600,AT5G65600.1,RLK,L-LEC
10,AT5G10530,AT5G10530.1,RLK,L-LEC
11,AT2G29220,AT2G29220.1,RLK,L-LEC
12,AT2G29250,AT2G29250.1,RLK,L-LEC
13,AT5G59260,AT5G59260.1,RLK,L-LEC
14,AT3G45420,AT3G45420.1,RLK,L-LEC
15,AT3G45410,AT3G45410.1,RLK,L-LEC
16,AT3G45430,AT3G45430.1,RLK,L-LEC
17,AT5G60310,AT5G60310.1,RLK,L-LEC
18,AT5G60300,AT5G60300.1,RLK,L-LEC
19,AT3G45440,AT3G45440.1,RLK,L-LEC
20,AT4G28350,AT4G28350.1,RLK,L-LEC
21,AT4G04960,AT4G04960.1,RLK,L-LEC
22,AT4G29050,AT4G29050.1,RLK,L-LEC
23,AT5G60280,AT5G60280.1,RLK,L-LEC
24,AT5G60320,AT5G60320.1,RLK,L-LEC
25,AT3G45330,AT3G45330.1,RLK,L-LEC
26,AT1G70110,AT1G70110.1,RLK,L-LEC
27,AT4G02410,AT4G02410.1,RLK,L-LEC
28,AT2G37710,AT2G37710.1,RLK,L-LEC
29,AT3G53810,AT3G53810.1,RLK,L-LEC
30,AT4G02420,AT4G02420.1,RLK,L-LEC
31,AT3G55550,AT3G55550.1,RLK,L-LEC
32,AT3G08870,AT3G08870.1,RLK,L-LEC
33,AT5G01550,AT5G01550.1,RLK,L-LEC
34,AT5G01540,AT5G01540.1,RLK,L-LEC
35,AT5G01560,AT5G01560.1,RLK,L-LEC
36,AT5G55830,AT5G55830.1,RLK,L-LEC
37,AT3G53380,AT3G53380.1,RLK,L-LEC
38,AT5G03140,AT5G03140.1,RLK,L-LEC
39,AT2G43690,AT2G43690.1,RLK,L-LEC
40,AT3G59730,AT3G59730.1,RLK,L-LEC
41,AT3G59740,AT3G59740.1,RLK,L-LEC
42,AT2G43700,AT2G43700.1,RLK,L-LEC
43,AT3G59750,AT3G59750.1,RLK,L-LEC
44,AT3G59700,AT3G59700.1,RLK,L-LEC
45,AT1G70130,AT1G70130.1,RLK,L-LEC
46,AT5G60270,AT5G60270.1,RLK,L-LEC
47,AT3G45390,AT3G45390.1,RLK,L-LEC
48,AT2G46850,AT2G46850.1,RLK,WAKL
49,AT3G53840,AT3G53840.1,RLK,WAKL
50,AT5G02070,AT5G02070.1,RLK,WAKL
51,AT4G32300,AT4G32300.1,RLK,SD-2b
52,AT5G66790,AT5G66790.1,RLK,WAKL
53,AT3G55950,AT3G55950.1,RLK,CR4L
54,AT5G47850,AT5G47850.1,RLK,CR4L
55,AT5G35370,AT5G35370.1,RLK,SD-2b
56,AT4G11900,AT4G11900.1,RLK,SD1
57,AT4G00340,AT4G00340.1,RLK,SD-2b
58,AT2G19130,AT2G19130.1,RLK,SD-2b
59,AT1G11410,AT1G11410.1,RLK,SD1
60,AT1G11340,AT1G11340.1,RLK,SD1
61,AT1G61610,AT1G61610.1,RLK,SD1
62,AT4G21390,AT4G21390.1,RLK,SD1
63,AT1G11300,AT1G11300.1,RLK,SD1
64,AT1G11350,AT1G11350.1,RLK,SD1
65,AT1G11330,AT1G11330.1,RLK,SD1
66,AT1G61370,AT1G61370.1,RLK,SD1
67,AT1G61360,AT1G61360.1,RLK,SD1
68,AT1G61380,AT1G61380.1,RLK,SD1
69,AT1G61390,AT1G61390.1,RLK,SD1
70,AT1G11280,AT1G11280.1,RLK,SD1
71,AT1G61480,AT1G61480.1,RLK,SD1
72,AT1G61550,AT1G61550.1,RLK,SD1
73,AT1G61500,AT1G61500.1,RLK,SD1
74,AT1G61420,AT1G61420.1,RLK,SD1
75,AT1G61490,AT1G61490.1,RLK,SD1
76,AT1G61430,AT1G61430.1,RLK,SD1
77,AT1G61400,AT1G61400.1,RLK,SD1
78,AT1G61440,AT1G61440.1,RLK,SD1
79,AT1G61460,AT1G61460.1,RLK,SD1
80,AT4G27290,AT4G27290.1,RLK,SD1
81,AT4G21380,AT4G21380.1,RLK,SD1
82,AT1G65800,AT1G65800.1,RLK,SD1
83,AT1G65790,AT1G65790.1,RLK,SD1
84,AT4G27300,AT4G27300.1,RLK,SD1
85,AT3G09780,AT3G09780.1,RLK,CR4L
86,AT2G39180,AT2G39180.1,RLK,CR4L
87,AT4G03230,AT4G03230.1,RLK,SD1
88,AT1G67520,AT1G67520.1,RLK,SD1
89,AT3G16030,AT3G16030.1,RLK,SD1
90,AT1G16260,AT1G16260.1,RLK,WAK
91,AT1G17910,AT1G17910.1,RLK,WAK
92,AT1G16120,AT1G16120.1,RLK,WAK
93,AT1G16160,AT1G16160.1,RLK,WAK
94,AT1G16130,AT1G16130.1,RLK,WAK
95,AT1G16150,AT1G16150.1,RLK,WAK
96,AT1G79670,AT1G79670.1,RLK,WAK
97,AT1G69730,AT1G69730.1,RLK,WAK
98,AT1G79680,AT1G79680.1,RLK,WAK
99,AT4G31110,AT4G31110.1,RLK,WAK
100,AT1G19390,AT1G19390.1,RLK,WAK
101,AT4G31100,AT4G31100.1,RLK,WAK
102,AT1G16110,AT1G16110.1,RLK,WAK
